id,cl,la,x,y,col_4,val_4,col_9,val_9
266,0.37149101421304,0.360397290514353,-61.5,-0.5,blue,0,green,0.375
267,0.464311317389194,0.773557902985439,-60.5,-0.5,green,0.25,orange,0.75
268,0.660474380122751,0.706188663447841,-59.5,-0.5,red,1,green,0.375
269,0.293558206495258,0.600998021368793,-58.5,-0.5,green,0.25,green,0.375
270,0.238198371343629,0.938779045819853,-57.5,-0.5,green,0.25,yellow,0.625
271,0.26993534276063,0.357754517438251,-56.5,-0.5,blue,0,green,0.375
272,0.677182912829004,0.8396042064207,-55.5,-0.5,red,1,orange,0.75
273,0.775773555812443,0.961874817667626,-54.5,-0.5,red,1,red,1
274,0.760139886770869,0.894994634633913,-53.5,-0.5,red,1,red,1
275,0.330186400948269,0.850176078905176,-52.5,-0.5,green,0.25,orange,0.75
276,0.219125631458162,0.643117969966485,-51.5,-0.5,green,0.25,cyan,0.125
277,0.839862312225645,0.922697750404222,-50.5,-0.5,red,1,red,1
278,0.369960729137167,0.625178487748861,-49.5,-0.5,green,0.25,green,0.375
279,0.144055008935474,0.372371045905184,-48.5,-0.5,blue,0,cyan,0.125
301,0.0752039319416289,0.770809175297035,-68.5,-1.5,green,0.25,yellow,0.625
302,0.114930318516371,0.716786234939797,-67.5,-1.5,green,0.25,cyan,0.125
303,0.660253149889072,0.77612839933326,-66.5,-1.5,red,1,orange,0.75
304,0.52057945818327,0.96634918034077,-65.5,-1.5,red,1,orange,0.75
305,0.335028521082454,0.906020671029696,-64.5,-1.5,green,0.25,orange,0.75
306,0.247570473527172,0.928961899989858,-63.5,-1.5,green,0.25,yellow,0.625
307,0.544549878450415,0.501344163453796,-62.5,-1.5,red,1,green,0.375
308,0.523259814340899,0.410667064422417,-61.5,-1.5,orange,0.75,green,0.375
309,0.964850919611476,0.540829959715506,-60.5,-1.5,red,1,dark green,0.875
310,0.715758789703342,0.773739790828669,-59.5,-1.5,red,1,orange,0.75
311,0.47639454498779,0.794001500067789,-58.5,-1.5,green,0.25,orange,0.75
312,0.799989988423836,0.499535286934015,-57.5,-1.5,orange,0.75,dark green,0.875
313,0.770773576952417,0.657852297071598,-56.5,-1.5,red,1,dark green,0.875
314,0.753844805470614,0.456867282277244,-55.5,-1.5,orange,0.75,dark green,0.875
315,0.396194544696342,0.624819656339216,-54.5,-1.5,green,0.25,green,0.375
316,0.305129304023314,0.559342517599571,-53.5,-1.5,green,0.25,green,0.375
317,0.584530086476722,0.415185141575126,-52.5,-1.5,orange,0.75,green,0.375
318,0.810271598349483,0.633828630911242,-51.5,-1.5,red,1,dark green,0.875
319,0.679095574999487,0.791605123745257,-50.5,-1.5,red,1,orange,0.75
320,0.389037878567267,0.392979615962562,-49.5,-1.5,blue,0,green,0.375
321,0.0967777456703653,0.814220886414485,-48.5,-1.5,green,0.25,yellow,0.625
322,0.246279773303748,0.727171710991477,-47.5,-1.5,green,0.25,cyan,0.125
323,0.611106273382775,0.687131293503665,-46.5,-1.5,red,1,green,0.375
324,0.296631446572065,0.756908129549512,-45.5,-1.5,green,0.25,orange,0.75
342,0.89060925309023,0.893342549454557,-69.5,-2.5,red,1,red,1
343,0.908474166710931,0.745940823926708,-68.5,-2.5,red,1,dark green,0.875
344,0.605738112763264,0.747354866686842,-67.5,-2.5,red,1,green,0.375
345,0.546916458007308,0.715523338605896,-66.5,-2.5,red,1,green,0.375
346,0.842875888587684,0.805768510425031,-65.5,-2.5,red,1,red,1
347,0.546724627395841,0.78915588841129,-64.5,-2.5,red,1,orange,0.75
348,0.170094429658781,0.924884874168776,-63.5,-2.5,green,0.25,yellow,0.625
349,0.608042699829848,0.776074974145208,-62.5,-2.5,red,1,orange,0.75
350,0.881937734090586,0.636828299585396,-61.5,-2.5,red,1,dark green,0.875
351,0.76670490357662,0.973224178752322,-60.5,-2.5,red,1,red,1
352,0.928276012361344,0.636949853080032,-59.5,-2.5,red,1,dark green,0.875
353,0.75365660457839,0.9482693133905,-58.5,-2.5,red,1,red,1
354,0.58278102645836,0.867826092907272,-57.5,-2.5,red,1,orange,0.75
355,0.286823756682393,0.869622766472829,-56.5,-2.5,green,0.25,orange,0.75
356,0.503757700354322,0.578048369304421,-55.5,-2.5,red,1,green,0.375
357,0.84842708334669,0.503804410755049,-54.5,-2.5,red,1,dark green,0.875
358,0.61643468798544,0.880953956836187,-53.5,-2.5,red,1,orange,0.75
359,0.819614394206134,0.269910291049218,-52.5,-2.5,orange,0.75,dark green,0.875
360,0.047788079434289,0.801605800409828,-51.5,-2.5,green,0.25,yellow,0.625
361,0.239859777915016,0.914324138614001,-50.5,-2.5,green,0.25,yellow,0.625
362,0.364569025405112,0.91824252645095,-49.5,-2.5,green,0.25,orange,0.75
363,0.458801279833122,0.606229285380524,-48.5,-2.5,green,0.25,green,0.375
364,0.190031444759226,0.763350480142242,-47.5,-2.5,green,0.25,yellow,0.625
365,0.641778498032744,0.544542630212834,-46.5,-2.5,red,1,green,0.375
366,0.694121869987654,0.758401560890499,-45.5,-2.5,red,1,orange,0.75
367,0.714636828624127,0.884373511058802,-44.5,-2.5,red,1,orange,0.75
368,0.902269996897688,0.946834598196845,-43.5,-2.5,red,1,red,1
384,0.121324836308319,0.391783630592865,-69.5,-3.5,blue,0,cyan,0.125
385,0.461372594436055,0.817620025154433,-68.5,-3.5,green,0.25,orange,0.75
386,0.729639323036062,0.907992368154778,-67.5,-3.5,red,1,orange,0.75
387,0.655087172092072,0.594370973136245,-66.5,-3.5,red,1,green,0.375
388,0.402466924858328,0.56647662970066,-65.5,-3.5,green,0.25,green,0.375
389,0.394030418273417,0.702059131519823,-64.5,-3.5,green,0.25,green,0.375
390,0.199345658403885,0.922052521882314,-63.5,-3.5,green,0.25,yellow,0.625
391,0.827220698376553,0.566381172118144,-62.5,-3.5,red,1,dark green,0.875
392,0.755589114353524,0.709927795785685,-61.5,-3.5,red,1,dark green,0.875
393,0.144233757324502,0.745511699110637,-60.5,-3.5,green,0.25,cyan,0.125
394,0.427871650607606,0.811923957714816,-59.5,-3.5,green,0.25,orange,0.75
395,0.410212965730762,0.826973066128485,-58.5,-3.5,green,0.25,orange,0.75
396,0.821097927318946,0.809932063506706,-57.5,-3.5,red,1,red,1
397,0.585999681875518,0.820304950628099,-56.5,-3.5,red,1,orange,0.75
398,0.59123718552753,0.30042798279887,-55.5,-3.5,orange,0.75,green,0.375
399,0.591955957730141,0.704578771710631,-54.5,-3.5,red,1,green,0.375
400,0.385209223519628,0.784542278466761,-53.5,-3.5,green,0.25,orange,0.75
401,0.409249759212627,0.520979051674869,-52.5,-3.5,green,0.25,green,0.375
402,0.488936400025414,0.773001741671369,-51.5,-3.5,green,0.25,orange,0.75
403,0.58435714787975,0.505780093819709,-50.5,-3.5,red,1,green,0.375
404,0.585074984708322,0.57101509151192,-49.5,-3.5,red,1,green,0.375
405,0.686484351970219,0.868895104320829,-48.5,-3.5,red,1,orange,0.75
406,0.781093068531584,0.881780907498073,-47.5,-3.5,red,1,red,1
407,0.784856156776518,0.774916037774026,-46.5,-3.5,red,1,red,1
408,0.624716151626144,0.7299519926488,-45.5,-3.5,red,1,green,0.375
409,0.848699697273949,0.906451500084916,-44.5,-3.5,red,1,red,1
410,0.83164955906071,0.533756129558947,-43.5,-3.5,red,1,dark green,0.875
411,0.506457396298968,0.400390755504091,-42.5,-3.5,orange,0.75,green,0.375
412,0.155328938246991,0.737319478482131,-41.5,-3.5,green,0.25,cyan,0.125
413,0.407324509859829,0.741911508315178,-40.5,-3.5,green,0.25,green,0.375
414,0.738996328953248,0.909382726973644,-39.5,-3.5,red,1,orange,0.75
424,0.64614001715324,0.97000801388708,-71.5,-4.5,red,1,orange,0.75
425,0.153501265926228,0.958903935261855,-70.5,-4.5,green,0.25,yellow,0.625
426,0.088528749261139,0.517334985731011,-69.5,-4.5,green,0.25,cyan,0.125
427,0.742785466575508,0.494872418172952,-68.5,-4.5,orange,0.75,green,0.375
428,0.217528630079271,0.456944837505631,-67.5,-4.5,blue,0,cyan,0.125
429,0.223655736254591,0.364663084514666,-66.5,-4.5,blue,0,cyan,0.125
430,0.475137143199601,0.62845749696712,-65.5,-4.5,green,0.25,green,0.375
431,0.657842499840964,0.752304825396457,-64.5,-4.5,red,1,orange,0.75
432,0.482117995070984,0.836957393822173,-63.5,-4.5,green,0.25,orange,0.75
433,0.313764357406744,0.864454686501509,-62.5,-4.5,green,0.25,orange,0.75
434,0.0929105776667992,0.745967380843465,-61.5,-4.5,green,0.25,cyan,0.125
435,0.523423504509329,0.505542275836156,-60.5,-4.5,red,1,green,0.375
436,0.570327103264086,0.872876644983609,-59.5,-4.5,red,1,orange,0.75
437,0.13225377630744,0.57207057660378,-58.5,-4.5,green,0.25,cyan,0.125
438,0.39569147439756,0.920879034653412,-57.5,-4.5,green,0.25,orange,0.75
439,0.475597807226555,0.625343381537629,-56.5,-4.5,green,0.25,green,0.375
440,0.481610748218907,0.28484877748983,-55.5,-4.5,blue,0,green,0.375
441,0.357682689836455,0.792995933635332,-54.5,-4.5,green,0.25,orange,0.75
442,0.699715914726952,0.829033231711353,-53.5,-4.5,red,1,orange,0.75
443,0.210467730368575,0.684960799331682,-52.5,-4.5,green,0.25,cyan,0.125
444,0.066898838171904,0.884576366931111,-51.5,-4.5,green,0.25,yellow,0.625
445,0.840681341593437,0.615385646207477,-50.5,-4.5,red,1,dark green,0.875
446,0.845918306283739,0.922225381577209,-49.5,-4.5,red,1,red,1
447,0.523251872247242,0.612748426210569,-48.5,-4.5,red,1,green,0.375
448,0.302496848940095,0.73478214173301,-47.5,-4.5,green,0.25,green,0.375
449,0.185519783966237,0.601256479591381,-46.5,-4.5,green,0.25,cyan,0.125
450,0.420987837353954,0.719760587351036,-45.5,-4.5,green,0.25,green,0.375
451,0.540537606912747,0.831222936003131,-44.5,-4.5,red,1,orange,0.75
452,0.514279287504306,0.957722479448455,-43.5,-4.5,red,1,orange,0.75
453,0.638343101742366,0.864022086056014,-42.5,-4.5,red,1,orange,0.75
454,0.550036756229396,0.458476185859746,-41.5,-4.5,orange,0.75,green,0.375
455,0.552042415014626,0.733049939604799,-40.5,-4.5,red,1,green,0.375
456,0.699101521630117,0.721184159737558,-39.5,-4.5,red,1,green,0.375
457,0.793992683834549,0.706254919424752,-38.5,-4.5,red,1,dark green,0.875
465,0.223069547021868,0.721793425710911,-72.5,-5.5,green,0.25,cyan,0.125
466,0.670382275169597,0.550783237875022,-71.5,-5.5,red,1,green,0.375
467,0.6385056715501,0.681306329812548,-70.5,-5.5,red,1,green,0.375
468,0.384228310814057,0.755407678563271,-69.5,-5.5,green,0.25,orange,0.75
469,0.369738118364312,0.625916848160473,-68.5,-5.5,green,0.25,green,0.375
470,0.723335080368508,0.830648287952315,-67.5,-5.5,red,1,orange,0.75
471,0.374450886785737,0.768190475543757,-66.5,-5.5,green,0.25,orange,0.75
472,0.614227988235958,0.73706330013112,-65.5,-5.5,red,1,green,0.375
473,0.664763056407419,0.51344408163131,-64.5,-5.5,red,1,green,0.375
474,0.719580783675227,0.606257172579048,-63.5,-5.5,red,1,green,0.375
475,0.860296074619498,0.841429342447909,-62.5,-5.5,red,1,red,1
476,0.316741569436675,0.53758160674249,-61.5,-5.5,green,0.25,green,0.375
477,0.860387006542932,0.740597275111378,-60.5,-5.5,red,1,dark green,0.875
478,0.115106493667627,0.525509027107236,-59.5,-5.5,green,0.25,cyan,0.125
479,0.700497396486549,0.577421706675638,-58.5,-5.5,red,1,green,0.375
480,0.546952216014478,0.730638934449871,-57.5,-5.5,red,1,green,0.375
481,0.34934094440526,0.676381556568039,-56.5,-5.5,green,0.25,green,0.375
482,0.805214507720531,0.950740295723407,-55.5,-5.5,red,1,red,1
483,0.67825807959956,0.454248030254093,-54.5,-5.5,orange,0.75,green,0.375
484,0.333709649402644,0.616099725354967,-53.5,-5.5,green,0.25,green,0.375
485,0.26442809759997,0.765713125200798,-52.5,-5.5,green,0.25,orange,0.75
486,0.453870981407768,0.536463304453201,-51.5,-5.5,green,0.25,green,0.375
487,0.503397591082251,0.527644430996442,-50.5,-5.5,red,1,green,0.375
488,0.620186306944185,0.738878080523855,-49.5,-5.5,red,1,green,0.375
489,0.379956262106834,0.810399452356961,-48.5,-5.5,green,0.25,orange,0.75
490,0.637899694460853,0.698621751097991,-47.5,-5.5,red,1,green,0.375
491,0.776323642983347,0.905065694000858,-46.5,-5.5,red,1,red,1
492,0.609162716453393,0.502825645957511,-45.5,-5.5,red,1,green,0.375
493,0.380574578733199,0.866621445897964,-44.5,-5.5,green,0.25,orange,0.75
494,0.514674634273951,0.760037162976639,-43.5,-5.5,red,1,orange,0.75
495,0.217222213044039,0.70150819972668,-42.5,-5.5,green,0.25,cyan,0.125
496,0.700267237825128,0.69867270297896,-41.5,-5.5,red,1,green,0.375
497,0.756365559364967,0.963380652128013,-40.5,-5.5,red,1,red,1
498,0.761754314427982,0.818196305872456,-39.5,-5.5,red,1,red,1
499,0.725741451725912,0.710885152195079,-38.5,-5.5,red,1,green,0.375
500,0.720766703690543,0.811058978572918,-37.5,-5.5,red,1,orange,0.75
501,0.291620329050389,0.500773960799037,-36.5,-5.5,green,0.25,green,0.375
502,0.792713195890247,0.661223596544854,-35.5,-5.5,red,1,dark green,0.875
507,0.684300100093266,0.917027599898981,-72.5,-6.5,red,1,orange,0.75
508,0.636056579556181,0.734160509800059,-71.5,-6.5,red,1,green,0.375
509,0.375556870202958,0.79228695286054,-70.5,-6.5,green,0.25,orange,0.75
510,0.633516996140362,0.937727837616468,-69.5,-6.5,red,1,orange,0.75
511,0.364184879519231,0.935854864295293,-68.5,-6.5,green,0.25,orange,0.75
512,0.87056559299882,0.596648317312131,-67.5,-6.5,red,1,dark green,0.875
513,0.0870284483149124,0.472809776215495,-66.5,-6.5,blue,0,cyan,0.125
514,0.675195158467527,0.396104059192806,-65.5,-6.5,orange,0.75,green,0.375
515,0.619572102355335,0.720348760411139,-64.5,-6.5,red,1,green,0.375
516,0.835335307523302,0.755342199632941,-63.5,-6.5,red,1,red,1
517,0.625745804278703,0.795295858387912,-62.5,-6.5,red,1,orange,0.75
518,0.252228598150778,0.760042626648554,-61.5,-6.5,green,0.25,orange,0.75
519,0.325628480075455,0.869206793805832,-60.5,-6.5,green,0.25,orange,0.75
520,0.419477344770491,0.910366116194926,-59.5,-6.5,green,0.25,orange,0.75
521,0.750157590593625,0.733243492466175,-58.5,-6.5,red,1,dark green,0.875
522,0.295136552670939,0.692818435089832,-57.5,-6.5,green,0.25,green,0.375
523,0.718567544536061,0.769315945394492,-56.5,-6.5,red,1,orange,0.75
524,0.604706386544144,0.87872485511328,-55.5,-6.5,red,1,orange,0.75
525,0.0578160693274674,0.674548021097741,-54.5,-6.5,green,0.25,cyan,0.125
526,0.300202985716301,0.816413416177009,-53.5,-6.5,green,0.25,orange,0.75
527,0.529421250469653,0.753629559352845,-52.5,-6.5,red,1,orange,0.75
528,0.379607275546908,0.788266725754961,-51.5,-6.5,green,0.25,orange,0.75
529,0.686887851240063,0.544048903629608,-50.5,-6.5,red,1,green,0.375
530,0.582525560093251,0.547651119055832,-49.5,-6.5,red,1,green,0.375
531,0.927981986415988,0.683919607581424,-48.5,-6.5,red,1,dark green,0.875
532,0.806396416552525,0.650531788391174,-47.5,-6.5,red,1,dark green,0.875
533,0.621646328684301,0.676907975185482,-46.5,-6.5,red,1,green,0.375
534,0.381935540226595,0.671177455247601,-45.5,-6.5,green,0.25,green,0.375
535,0.364747673608249,0.673672705697126,-44.5,-6.5,green,0.25,green,0.375
536,0.50781552885002,0.601845774682285,-43.5,-6.5,red,1,green,0.375
537,0.752198790467294,0.512986118446092,-42.5,-6.5,red,1,dark green,0.875
538,0.503075128651637,0.623280341419708,-41.5,-6.5,red,1,green,0.375
539,0.226993484277495,0.928922644981547,-40.5,-6.5,green,0.25,yellow,0.625
540,0.281421867122407,0.991170243553028,-39.5,-6.5,green,0.25,orange,0.75
541,0.636275548489591,0.786108855011996,-38.5,-6.5,red,1,orange,0.75
542,0.35123065693865,0.526472576645439,-37.5,-6.5,green,0.25,green,0.375
543,0.497673294257187,0.712995376124816,-36.5,-6.5,green,0.25,green,0.375
544,0.351465634863579,0.897896142738751,-35.5,-6.5,green,0.25,orange,0.75
548,0.397240660394635,0.781010322634278,-73.5,-7.5,green,0.25,orange,0.75
549,0.760170110846787,0.655257308145384,-72.5,-7.5,red,1,dark green,0.875
550,0.352763143329897,0.699678410694172,-71.5,-7.5,green,0.25,green,0.375
551,0.508610810954937,0.914718715980896,-70.5,-7.5,red,1,orange,0.75
552,0.485466758270354,0.779788457610925,-69.5,-7.5,green,0.25,orange,0.75
553,0.200114270101452,0.993907022550079,-68.5,-7.5,green,0.25,yellow,0.625
554,0.695500123599347,0.899292612006114,-67.5,-7.5,red,1,orange,0.75
555,0.509703351636483,0.741133498452506,-66.5,-7.5,red,1,green,0.375
556,0.346644634041687,0.702906987270493,-65.5,-7.5,green,0.25,green,0.375
557,0.0313764121763614,0.971144231365537,-64.5,-7.5,green,0.25,yellow,0.625
558,0.624856765823246,0.390670832758446,-63.5,-7.5,orange,0.75,green,0.375
559,0.410368564887861,0.544092884727385,-62.5,-7.5,green,0.25,green,0.375
560,0.500311401536577,0.628736784119226,-61.5,-7.5,red,1,green,0.375
561,0.578212372078905,0.513094516134544,-60.5,-7.5,red,1,green,0.375
562,0.458448549969467,0.881315376790701,-59.5,-7.5,green,0.25,orange,0.75
563,0.292929375804188,0.838075170884256,-58.5,-7.5,green,0.25,orange,0.75
564,0.628350220864483,0.37433632698375,-57.5,-7.5,orange,0.75,green,0.375
565,0.374130671420122,0.434337960284318,-56.5,-7.5,blue,0,green,0.375
566,0.0479914777016988,0.440766420044417,-55.5,-7.5,blue,0,cyan,0.125
567,0.438442617109714,0.780700197579454,-54.5,-7.5,green,0.25,orange,0.75
568,0.224732587983217,0.835783236878982,-53.5,-7.5,green,0.25,yellow,0.625
569,0.47830633248354,0.825394549632446,-52.5,-7.5,green,0.25,orange,0.75
570,0.796035107415313,0.968834745005825,-51.5,-7.5,red,1,red,1
571,0.864446767258879,0.773221471890868,-50.5,-7.5,red,1,red,1
572,0.250638546369073,0.81606651055736,-49.5,-7.5,green,0.25,orange,0.75
573,0.405249408993531,0.681035932455216,-48.5,-7.5,green,0.25,green,0.375
574,0.445433828611101,0.471690540465147,-47.5,-7.5,blue,0,green,0.375
575,0.574791907095516,0.936953679723511,-46.5,-7.5,red,1,orange,0.75
576,0.677743598298097,0.637922702790708,-45.5,-7.5,red,1,green,0.375
577,0.855220826545999,0.995268722400465,-44.5,-7.5,red,1,red,1
578,0.741932842019431,0.453019671500668,-43.5,-7.5,orange,0.75,green,0.375
579,0.381160691011504,0.727533288204167,-42.5,-7.5,green,0.25,green,0.375
580,0.290648189964724,0.781727290021644,-41.5,-7.5,green,0.25,orange,0.75
581,0.187994950340598,0.753434139427305,-40.5,-7.5,green,0.25,yellow,0.625
582,0.565602866138702,0.627354555846494,-39.5,-7.5,red,1,green,0.375
583,0.402463540691629,0.777627074368053,-38.5,-7.5,green,0.25,orange,0.75
584,0.900428134181926,0.694476121546506,-37.5,-7.5,red,1,dark green,0.875
585,0.261515301332591,0.752459292271575,-36.5,-7.5,green,0.25,orange,0.75
586,0.491850927843005,0.710003727959312,-35.5,-7.5,green,0.25,green,0.375
591,0.266209926083463,0.814519027618544,-72.5,-8.5,green,0.25,orange,0.75
592,0.538863632204084,0.434753894319082,-71.5,-8.5,orange,0.75,green,0.375
593,0.465484797478007,0.917375857519759,-70.5,-8.5,green,0.25,orange,0.75
594,0.305900835581527,0.380769923007364,-69.5,-8.5,blue,0,green,0.375
595,0.153410594741016,0.554872778954292,-68.5,-8.5,green,0.25,cyan,0.125
596,0.501546987559427,0.701089597704564,-67.5,-8.5,red,1,green,0.375
597,0.765093379351418,0.767613471250121,-66.5,-8.5,red,1,red,1
598,0.440057712965293,0.925346704116797,-65.5,-8.5,green,0.25,orange,0.75
599,0.629100637132553,0.896489163370292,-64.5,-8.5,red,1,orange,0.75
600,0.217043126807857,0.690398375464435,-63.5,-8.5,green,0.25,cyan,0.125
601,0.290661990554623,0.952132950722784,-62.5,-8.5,green,0.25,orange,0.75
602,0.578009113280645,0.524494883495827,-61.5,-8.5,red,1,green,0.375
603,0.303033497273755,0.739938176164863,-60.5,-8.5,green,0.25,green,0.375
604,0.286559712116136,0.905756815317875,-59.5,-8.5,green,0.25,orange,0.75
605,0.341751769485141,0.660768773369037,-58.5,-8.5,green,0.25,green,0.375
606,0.847271189649928,0.436792313606451,-57.5,-8.5,orange,0.75,dark green,0.875
607,0.0212576729700856,0.62465538434647,-56.5,-8.5,green,0.25,cyan,0.125
608,0.627230547364567,0.286166778591781,-55.5,-8.5,orange,0.75,green,0.375
609,0.0847599467474708,0.787899634958992,-54.5,-8.5,green,0.25,yellow,0.625
610,0.362500558636872,0.355624704238065,-53.5,-8.5,blue,0,green,0.375
611,0.54851444333962,0.845106242691376,-52.5,-8.5,red,1,orange,0.75
612,0.530450745172046,0.612022963056359,-51.5,-8.5,red,1,green,0.375
613,0.543734156926938,0.617703796597287,-50.5,-8.5,red,1,green,0.375
614,0.238523542576626,0.746234581468139,-49.5,-8.5,green,0.25,cyan,0.125
615,0.644036714227658,0.750911313721585,-48.5,-8.5,red,1,orange,0.75
616,0.113487497866847,0.433915824799798,-47.5,-8.5,blue,0,cyan,0.125
617,0.31906065020775,0.911023519699789,-46.5,-8.5,green,0.25,orange,0.75
618,0.529319287943933,0.775347735846515,-45.5,-8.5,red,1,orange,0.75
619,0.904713726225945,0.976490410259098,-44.5,-8.5,red,1,red,1
620,0.164805283142883,0.719628917256014,-43.5,-8.5,green,0.25,cyan,0.125
621,0.266528333354528,0.836949458064167,-42.5,-8.5,green,0.25,orange,0.75
622,0.681443112327813,0.630377673208121,-41.5,-8.5,red,1,green,0.375
623,0.640432191120667,0.741923244364754,-40.5,-8.5,red,1,green,0.375
624,0.826279489740639,0.673053970691691,-39.5,-8.5,red,1,dark green,0.875
625,0.458324225210944,0.767787312503691,-38.5,-8.5,green,0.25,orange,0.75
626,0.653203594389339,0.913613288926197,-37.5,-8.5,red,1,orange,0.75
627,0.711893516622021,0.864346760335408,-36.5,-8.5,red,1,orange,0.75
628,0.686356265953165,0.688384969331329,-35.5,-8.5,red,1,green,0.375
634,0.542356560785369,0.339804756003163,-71.5,-9.5,orange,0.75,green,0.375
635,0.663125728340172,0.770531014230781,-70.5,-9.5,red,1,orange,0.75
636,0.390806643860355,0.724148526608291,-69.5,-9.5,green,0.25,green,0.375
637,0.253838631282252,0.529049347976778,-68.5,-9.5,green,0.25,green,0.375
638,0.608396449544386,0.348119957444308,-67.5,-9.5,orange,0.75,green,0.375
639,0.607369699596146,0.422384372359672,-66.5,-9.5,orange,0.75,green,0.375
640,0.18381301382242,0.418662884328502,-65.5,-9.5,blue,0,cyan,0.125
641,0.100885333859133,0.767810814465793,-64.5,-9.5,green,0.25,yellow,0.625
642,0.274299480906913,0.396356258478982,-63.5,-9.5,blue,0,green,0.375
643,0.317906697419069,0.895377987526844,-62.5,-9.5,green,0.25,orange,0.75
644,0.93801342590835,0.810445593070545,-61.5,-9.5,red,1,red,1
645,0.574200155859392,0.775356825800515,-60.5,-9.5,red,1,orange,0.75
