names,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9,rep10
X10.percentile.training.presence.Cloglog.threshold,0.5201,0.5289,0.5385,0.5682,0.544,0.5113,0.5782,0.5815,0.5361,0.5354
X10.percentile.training.presence.area,0.5,0.5,0.5312,0.4688,0.5,0.5,0.5,0.4688,0.5312,0.5
X10.percentile.training.presence.training.omission,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
Equal.training.sensitivity.and.specificity.cumulative.threshold,37.7216,37.4934,37.2076,37.4194,36.4366,41.4063,40.5277,40.0699,36.018,43.6647
Equal.training.sensitivity.and.specificity.Cloglog.threshold,0.6528,0.6735,0.6708,0.6728,0.6159,0.6698,0.6828,0.6952,0.6635,0.6937
Equal.training.sensitivity.and.specificity.area,0.3438,0.375,0.375,0.3438,0.375,0.3438,0.3125,0.3125,0.375,0.3438
Equal.training.sensitivity.and.specificity.training.omission,0.3125,0.375,0.375,0.3125,0.375,0.3125,0.3125,0.3125,0.375,0.3125
Maximum.training.sensitivity.plus.specificity.cumulative.threshold,17.8364,19.3293,12.774,13.7951,22.1203,21.9753,14.6083,22.138,12.6427,19.7095
Maximum.training.sensitivity.plus.specificity.Cloglog.threshold,0.5201,0.5289,0.3638,0.5449,0.544,0.5113,0.5119,0.5815,0.3602,0.5354
Maximum.training.sensitivity.plus.specificity.area,0.5,0.5,0.5625,0.5312,0.5,0.5,0.5,0.4688,0.5938,0.5
Maximum.training.sensitivity.plus.specificity.training.omission,0.0625,0.0625,0,0,0.0625,0.0625,0,0.0625,0,0.0625
Balance.training.omission..predicted.area.and.threshold.value.cumulative.threshold,7.086,6.6269,12.774,5.5434,5.1156,7.4895,6.9758,7.0577,7.6556,4.2649
Balance.training.omission..predicted.area.and.threshold.value.Cloglog.threshold,0.2369,0.2502,0.3638,0.2359,0.2337,0.2548,0.2347,0.2199,0.2589,0.2419
Balance.training.omission..predicted.area.and.threshold.value.area,0.6875,0.75,0.5625,0.6875,0.7812,0.7188,0.625,0.6562,0.6875,0.7812
Balance.training.omission..predicted.area.and.threshold.value.training.omission,0,0,0,0,0,0,0,0,0,0
Equate.entropy.of.thresholded.and.original.distributions.cumulative.threshold,5.916,6.6269,5.4297,4.3907,6.4814,6.2963,4.9053,5.0588,5.3818,5.5235
Equate.entropy.of.thresholded.and.original.distributions.Cloglog.threshold,0.1956,0.2502,0.2283,0.1992,0.2851,0.236,0.1706,0.1799,0.2137,0.2669
Equate.entropy.of.thresholded.and.original.distributions.area,0.7188,0.75,0.75,0.7188,0.75,0.75,0.6875,0.7188,0.75,0.75
Equate.entropy.of.thresholded.and.original.distributions.training.omission,0,0,0,0,0,0,0,0,0,0
